Name	ID(decimal)	ID(hex)	Width	Height	Parent (If this element is for example a bigger version of another, the other ones ID(decimal) goes here. "No" if this element is it's own.)	Properties (Comma seperated list. None=Element does not have properties. Inherit=Same properties as Base Id)	Name Combobulator (2=In-game selectable, 1=shows up, but not selectable, 0=displays raw)	Notes
Baddie Eyeswitch	115	#73	1	1	No	0,2,5,8,14,16,80,81,82,83,84	2	
Bomb	116	#74	1	1	No	None	2	
Package	117	#75	1	1	No	None	2	
Booster	118	#76			No		1	
Brake	119	#77			No		1	
Battery	120	#78	1	1	No	49,60	2	
Charge Switch	121	#79	1	1	No	0,2,9	2	
Refueler	122	#7A			No		1	
Golf Package	123	#7B			No		2	The round one used by golf mode. Actually called "Package" in the name combobulator (a different name is used here to have unique names for everything for better API).
Ball Stopper	124	#7C			No		1	
Bumper	125	#7D	1	1	No	49,60	2	
Canoodle Core	126	#7E	1	1	No	49,60	2	
Wingarang	127	#7F	1	1	No	49,60	2	
Slurb Juice	128	#80	1	1	No	49,60	2	
Spinny Platform	129	#81	1	1	No	40,45,49,56,57,58,60	2	
Flingo	130	#82	1	1	No	49,60	2	
2x2 Rift	131	#83	2	2	38	Inherit		
3x3 Rift	132	#84	3	3	38	Inherit		
Regret Gate	133	#85	1	1	No	3,49,60	2	
3x1 Toe Slider	134	#86	3	1	47	Inherit		
2x2 Hardlight	135	#87	2	2	7	Inherit		
2x2 Robo Factory	136	#88	2	2	101	Inherit		
3x3 Robo Factory	137	#89	3	3	101	Inherit		
Sweep Laser	138	#8A			No		1	
Boombox	139	#8B	1	1	No	3,5,49,51,54,55,60,64,68,93,94,95,96,97,98	2	
Recycler	140	#8C	1	1	No	49,60	1	
Blopsack	141	#8D	1	1	No	49,60	2	
Lizumi Thorn	142	#8E	1	1	No	49,60	2	
Flipegg	143	#8F	1	1	No	49,60	2	
Pop Medallion	144	#90	1	1	No	49,60	2	
2x2 Lookannon	145	#91	2	2	44	Inherit		
3x3 Lookannon	146	#92	3	3	44	Inherit		
2x2 Bumper	147	#93	2	2	125	Inherit		
3x3 Bumper	148	#94	3	3	125	Inherit		
Bug Head	149	#95	1	1	No		1	
Stranded GR17	150	#96	3	2	No		1	
Bug Body Right	151	#97	1	1	No		1	
Bug Body Left	152	#98	1	1	No		1	
Bug Abdomen	153	#99	1	1	No		1	
Camera Anchor	154	#9A	1	1	No	49,60,78	2	
Instructions	155	#9B			No		1	
Jukebox	156	#9C	1	1	No	1,60,63	2	
Relay	157	#9D	1	1	No	0,1,60	2	
Waitswitch	158	#9E	1	1	No	0,2,3,5,13,49,60,65,76	2	
2x2 Arrow Hologram	159	#9F	2	2	51	Inherit		
3x3 Arrow Hologram	160	#A0	3	3	51	Inherit		
ZOOM-R	161	#A1	1	1	No	1,60,69	2	
Rickety Wood	162	#A2	1	1	No	None	2	
Rickety Backdrop	163	#A3	1	1	No	None	1	
Spookstone	164	#A4	1	1	No	None	2	
Spookstone Backdrop	165	#A5	1	1	No	None	1	
Kronkrete Backdrop	166	#A6	1	1	No	None	1	
Slipy Goo Backdrop	167	#A7			No		1	
Window	168	#A8	1	1	No	None	1	
2x2 Jackdrop	169	#A9	2	2	27	Inherit	0	
3x3 Jackdrop	170	#AA	3	3	27	Inherit		
Kronkrete Enclosure	171	#AB	1	1	No	None		
Rickety Enclosure	172	#AC	1	1	No	None		
Spookstone Enclosure	173	#AD	1	1	No	None		
Secret Eye	174	#AE	1	1	No	1,60	2	
Falltrough Wood	175	#AF	1	1	No	None	2	
Falltrough Spookstone	176	#B0	1	1	No	None	2	
Falltrough Kronkrete	177	#B1	1	1	No	None	2	
Powered Gate (hor.)	178	#B2	3	1	25	Inherit		
Battle Gate (hor.)	179	#B3	3	1	21	Inherit		
Key Gate (hor.)	180	#B4	3	1	30	Inherit		
Jem Gate (hor.)	181	#B5	3	1	23	Inherit		
Scrubb	182	#B6	1	1	No	105	2	
Ocula	183	#B7	1	1	182	Inherit	2	
Squished Ocula	184	#B8	1	1	No	None	2	
Squished Scrubb	185	#B9	1	1	No	None	2	
Key Chest	186	#BA	2	2	No	2,47,86,90	2	
Key Switch	187	#BB	1	1	No	0,2,47	2	
Lead Block	188	#BC	1	1	No	49,60	2	
2x2 Lead Block	189	#BD	2	2	188	Inherit		
3x3 Lead Block	190	#BE	3	3	188	Inherit		
2x2 Scrubb	191	#BF	2	2	182	Inherit		
3x3 Scrubb	192	#C0	3	3	182	Inherit		
2x2 Ocula	193	#C1	2	2	183	Inherit		
3x3 Ocula	194	#C2	3	3	183	Inherit		
Fireball	195	#C3	1	1	No	30,35,36,40,41,49,60,87	2	
2x2 Fireball	196	#C4	2	2	195	Inherit		
3x3 Fireball	197	#C5	3	3	195	Inherit		
Jinglebox	198	#C6	1	1	No	1,60,88,89,91	2	
Weatherbox	199	#C7	1	1	No	1,60	2	
Swipe Teacher	200	#C8			No		1	
Movement Teacher	201	#C9			No		1	
Input Switch	202	#CA	1	1	No	0,2,5,49,60,85,102,103	2	
Shade	203	#CB	1	1	No	49,60	2	
Puncher	204	#CC	1	1	No	4,47,49,60	2	
Jabber	205	#CD	1	1	No	35,36,49,60	2	
Mad Jabber	206	#CE	1	1	205	Inherit	2	
Jibber	207	#CF	2	2	205	Inherit	2	
Peanut	208	#D0	1	1	No	105,106	2	
Thorny Peanut	209	#D1	1	1	208	Inherit	2	
Explosive Peanut	210	#D2	1	1	208	Inherit	2	
Stackable Armor	211	#D3	1	1	None	49,60	2	
